CELL BY CELL DUMP OF Sheet1 COLUMNS G TO P:
Row | Col G (STT) | Col H (Nhiệm vụ) | Col I (Kết quả) | Col J (Đáp ứng) | Col K (Nhận xét) | Col L (Bậc) | Col M (Lương lĩnh) | Col N (Tổng lương) | Col P (Phụ cấp)
------------------------------------------------------------------------------------------------------------------------
Row  6 |              | NHIỆM VỤ (VIỆC  | KẾT QUẢ BÊN SDL | KHẢ NĂNG  ĐÁP Ứ | NHẬN XÉT KẾT QU | CUNG BẬC LƯƠNG | LƯƠNG THỰC LĨNH | TỔNG LƯƠNG /  N |             
Row  7 | 1            | _Sức khỏe thốt, |              |              | 1            | 1            | 220000       | 300000       |             
Row  8 |              | Chủ động thu dọ |              |              | 1            | 2            |              |              |             
Row  9 | 3            | _Biết sử dụng c |              |              | 1            | 3            | 250000       | 330000       |             
Row 10 |              | Biết tư duy tìn |              |              |              |              |              |              |             
Row 11 |              |  Có thể sử dụng |              |              | 1            |              | 260000       | 340000       |             
Row 12 | 4            | Mài tinh mỹ (yê |              |              | 1            | 4            | 270000       | 350000       |             
Row 13 |              |  Mài lấy góc( y |              |              | 1            |              | 280000       | 360000       |             
Row 14 |              | Mài phá  ( yêu  |              |              | 1            |              | 290000       | 370000       |             
Row 15 |              |  Mài đánh bóng  |              |              | 1            |              | 300000       | 380000       |             
Row 16 |              | Biết tinh chỉnh |              |              | 1            |              | 320000       | 400000       |             
Row 17 |              |  Sử dụng thành  |              |              | 1            | 5            | 330000       | 410000       |             
Row 18 | 5            | Nắm rõ cơ bản c |              |              | 1            |              | 340000       | 420000       |             
Row 19 |              |  Sử dụng được c |              |              | 1            |              | 350000       | 430000       |             
Row 20 |              | Nhận biết được  |              |              | 1            |              | 360000       | 440000       |             
Row 21 |              | Có thể sử dụng  |              |              | 1            |              | 370000       | 450000       |             
Row 22 | 6            | Nắm bắt và hiểu |              |              | 1            | 6            | 380000       | 460000       |             
Row 23 | 7            | Sử dụng thành t |              |              | 1            | 7            | 390000       | 470000       |             
Row 24 |              | Sử dụng thành t |              |              | 1            |              | 400000       | 480000       |             
Row 25 |              | Sử dụng thành t |              |              | 1            |              | 410000       | 490000       |             
Row 26 |              | Biết sử dụng cơ |              |              | 1            |              | 420000       | 500000       |             
Row 27 | 8            | Đọc hiểu bản vẽ |              |              | 1            | 8            | 430000       | 510000       |             
Row 28 | 25           | Kỹ năng hoàn th |              |              | 1            | 9            | 440000       | 520000       | 630000      
Row 29 | 9            | Khả năng đánh g |              |              | 1            | 10           | 470000       | 550000       |             
Row 30 |              | Báo cáo tình hì |              |              | 1            | 11           | 480000       | 560000       |             
Row 31 | 10           | Có thể độc lập  |              |              | 1            | 12           | 490000       | 570000       |             
Row 32 | 11           | Khả năng làm vi |              |              | 1            | 13           | 500000       | 580000       |             
Row 33 | 12           |  Khả năng lãnh  |              |              | 1            | 14           | 550000       | 630000       |             
Row 34 | 26           | Khẩu hiệu của c |              |              |              |              |              |              |             
Row 35 |              |              |              |              |              |              |              |              |             
Row 36 |              |              |              |              |              |              |              |              |             
Row 37 |              |              |              |              |              |              |              |              |             
Row 38 |              |              |              |              |              |              |              |              |             
Row 39 |              |              |              |              |              |              |              |              |             
